Last login: Mon Oct 26 20:30:12 on ttys000
You have mail.
ELIMARIEs-MBP:~ iglitzi$ ssh sandbox.dev
Welcome to Ubuntu 14.04.3 LTS (GNU/Linux 3.19.0-30-generic x86_64)

 * Documentation:  https://help.ubuntu.com/
You have mail.
Last login: Sun Oct 25 22:08:45 2015
elimarie@sandbox:~$ ls -l
total 13004
drwxrwxrwx 12 elimarie elimarie    4096 Feb 19  2009 bash-4.0
-rwxrwxrwx  1 elimarie elimarie 6230779 Feb 20  2009 bash-4.0.tar.gz
drwxrwxrwx 12 elimarie elimarie    4096 Dec 30  2009 bash-4.1
-rwxrwxrwx  1 elimarie elimarie 6598300 Dec 31  2009 bash-4.1.tar.gz
drwxrwxr-x  7 elimarie elimarie    4096 Oct 18 22:03 bin
-rwxrwxrwx  1 elimarie elimarie     123 Oct  4 23:10 composer.json
-rwxrwxrwx  1 elimarie elimarie   29259 Oct  4 23:10 composer.lock
drwxrwxr-x  3 elimarie elimarie    4096 Oct 25 22:02 cron
drwxrwxrwx  9 elimarie elimarie    4096 Aug 19 17:36 drupal-7.39
-rw-rw-r--  1 elimarie elimarie       0 Oct 19 22:22 error.log
drwxrwxr-x  6 elimarie elimarie    4096 Oct 18 22:01 gitolite
drwxrwxrwx  5 elimarie elimarie    4096 Oct 18 21:05 gitolite-admin
-rw-r--r--  1 root     root         141 Oct 19 23:35 gitweb.conf
drwxrwxrwx  5 elimarie elimarie    4096 Oct  4 09:54 homebrew
drwxrwxrwx  7 elimarie elimarie    4096 Oct  4 22:15 my_project_name
drwxrwxrwx  7 elimarie elimarie    4096 Oct  4 22:43 path
drwxrwxr-x  4 elimarie elimarie    4096 Oct 19 22:48 ssdeep-2.12
-rw-rw-r--  1 elimarie elimarie  375241 Oct 24  2014 ssdeep.tar.gz
drwxrwxr-x  2 elimarie elimarie    4096 Oct 25 20:53 thisCron
-rw-r--r--  1 root     root         595 Oct 19 23:32 vboxsf.conf
drwxrwxrwx 11 elimarie elimarie    4096 Oct  4 23:10 vendor
drwxrwxrwx  2 elimarie elimarie    4096 Jun  7  2012 vmware802fixlinux320
-rwxrwxrwx  1 elimarie elimarie    2072 Jun  7  2012 vmware802fixlinux320.tar.gz
elimarie@sandbox:~$ /etc/apt/sources.list
-bash: /etc/apt/sources.list: Permission denied
elimarie@sandbox:~$ cd /etc/apt/sources.list
-bash: cd: /etc/apt/sources.list: Not a directory
2015-08-05 05:11:53 install initramfs-tools-bin:amd64 <none> 0.103ubuntu4
2015-08-05 05:11:53 install initscripts:amd64 <none> 2.88dsf-41ubuntu6
2015-08-05 05:11:53 install insserv:amd64 <none> 1.14.0-5ubuntu2
2015-08-05 05:11:53 install iproute2:amd64 <none> 3.12.0-2
2015-08-05 05:11:53 install klibc-utils:amd64 <none> 2.0.3-0ubuntu1
2015-08-05 05:11:53 install kmod:amd64 <none> 15-0ubuntu6
2015-08-05 05:11:53 install libacl1:amd64 <none> 2.2.52-1
2015-08-05 05:11:53 install libattr1:amd64 <none> 1:2.4.47-1ubuntu1
2015-08-05 05:11:54 install libaudit1:amd64 <none> 1:2.3.2-2ubuntu1
2015-08-05 05:11:54 install libaudit-common:all <none> 1:2.3.2-2ubuntu1
2015-08-05 05:11:54 install libblkid1:amd64 <none> 2.20.1-5.1ubuntu20
2015-08-05 05:11:54 install libbz2-1.0:amd64 <none> 1.0.6-5
2015-08-05 05:11:54 install libcap2:amd64 <none> 1:2.24-0ubuntu2
2015-08-05 05:11:54 install libc-bin:amd64 <none> 2.19-0ubuntu6
2015-08-05 05:11:54 install libcgmanager0:amd64 <none> 0.24-0ubuntu5
2015-08-05 05:11:54 install libcomerr2:amd64 <none> 1.42.9-3ubuntu1
2015-08-05 05:11:54 install libdb5.3:amd64 <none> 5.3.28-3ubuntu3
2015-08-05 05:11:54 install libdbus-1-3:amd64 <none> 1.6.18-0ubuntu4
2015-08-05 05:11:54 install libdebconfclient0:amd64 <none> 0.187ubuntu1
2015-08-05 05:11:54 install libdrm2:amd64 <none> 2.4.52-1
2015-08-05 05:11:54 install libgcc1:amd64 <none> 1:4.9-20140406-0ubuntu1
2015-08-05 05:11:54 install libjson0:amd64 <none> 0.11-3ubuntu1
2015-08-05 05:11:54 install libjson-c2:amd64 <none> 0.11-3ubuntu1
2015-08-05 05:11:54 install libklibc:amd64 <none> 2.0.3-0ubuntu1
2015-08-05 05:11:55 install libkmod2:amd64 <none> 15-0ubuntu6
2015-08-05 05:11:55 install liblzma5:amd64 <none> 5.1.1alpha+20120614-2ubuntu2
2015-08-05 05:11:55 install libmount1:amd64 <none> 2.20.1-5.1ubuntu20
2015-08-05 05:11:55 install libncurses5:amd64 <none> 5.9+20140118-1ubuntu1
2015-08-05 05:11:55 install libncursesw5:amd64 <none> 5.9+20140118-1ubuntu1
2015-08-05 05:11:55 install libnih1:amd64 <none> 1.0.3-4ubuntu25
2015-08-05 05:11:55 install libnih-dbus1:amd64 <none> 1.0.3-4ubuntu25
2015-08-05 05:11:55 install libpam0g:amd64 <none> 1.1.8-1ubuntu2
2015-08-05 05:11:55 install libpam-modules:amd64 <none> 1.1.8-1ubuntu2
2015-08-05 05:11:55 install libpam-modules-bin:amd64 <none> 1.1.8-1ubuntu2
2015-08-05 05:11:55 install libpam-runtime:all <none> 1.1.8-1ubuntu2
2015-08-05 05:11:55 install libpcre3:amd64 <none> 1:8.31-2ubuntu2
2015-08-05 05:11:55 install libplymouth2:amd64 <none> 0.8.8-0ubuntu17
2015-08-05 05:11:55 install libpng12-0:amd64 <none> 1.2.50-1ubuntu2
2015-08-05 05:11:55 install libprocps3:amd64 <none> 1:3.3.9-1ubuntu2
2015-08-05 05:11:55 install libselinux1:amd64 <none> 2.2.2-1
2015-08-05 05:11:55 install libsemanage1:amd64 <none> 2.2-1
2015-08-05 05:11:55 install libsemanage-common:all <none> 2.2-1
2015-08-05 05:11:55 install libsepol1:amd64 <none> 2.2-1
2015-08-05 05:11:55 install libslang2:amd64 <none> 2.2.4-15ubuntu1
2015-08-05 05:11:55 install libss2:amd64 <none> 1.42.9-3ubuntu1
2015-08-05 05:11:55 install libtinfo5:amd64 <none> 5.9+20140118-1ubuntu1
2015-08-05 05:11:55 install libudev1:amd64 <none> 204-5ubuntu20
2015-08-05 05:11:55 install libustr-1.0-1:amd64 <none> 1.0.4-3ubuntu2
2015-08-05 05:11:55 install libuuid1:amd64 <none> 2.20.1-5.1ubuntu20
2015-08-05 05:11:55 install locales:all <none> 2.13+git20120306-12
2015-08-05 05:11:57 install login:amd64 <none> 1:4.1.5.1-1ubuntu9
2015-08-05 05:11:57 install lsb-base:all <none> 4.1+Debian11ubuntu6
2015-08-05 05:11:57 install makedev:all <none> 2.3.1-93ubuntu1
2015-08-05 05:11:57 install module-init-tools:all <none> 15-0ubuntu6
2015-08-05 05:11:57 install mountall:amd64 <none> 2.53
2015-08-05 05:11:57 install mount:amd64 <none> 2.20.1-5.1ubuntu20
2015-08-05 05:11:57 install multiarch-support:amd64 <none> 2.19-0ubuntu6
2015-08-05 05:11:57 install ncurses-base:all <none> 5.9+20140118-1ubuntu1
2015-08-05 05:11:57 install ncurses-bin:amd64 <none> 5.9+20140118-1ubuntu1
2015-08-05 05:11:57 install passwd:amd64 <none> 1:4.1.5.1-1ubuntu9
2015-08-05 05:11:58 install plymouth:amd64 <none> 0.8.8-0ubuntu17
2015-08-05 05:11:58 install procps:amd64 <none> 1:3.3.9-1ubuntu2
2015-08-05 05:11:58 install sed:amd64 <none> 4.2.2-4ubuntu1
2015-08-05 05:11:58 install sensible-utils:all <none> 0.0.9
2015-08-05 05:11:58 install sysvinit-utils:amd64 <none> 2.88dsf-41ubuntu6
2015-08-05 05:11:58 install sysv-rc:all <none> 2.88dsf-41ubuntu6
2015-08-05 05:11:58 install tar:amd64 <none> 1.27.1-1
2015-08-05 05:11:58 install tzdata:all <none> 2014b-1
2015-08-05 05:11:58 install udev:amd64 <none> 204-5ubuntu20
2015-08-05 05:11:58 install upstart:amd64 <none> 1.12.1-0ubuntu4
2015-08-05 05:11:58 install util-linux:amd64 <none> 2.20.1-5.1ubuntu20
2015-08-05 05:11:59 install zlib1g:amd64 <none> 1:1.2.8.dfsg-1ubuntu1
2015-08-05 05:12:06 install apt:amd64 <none> 1.0.1ubuntu2
2015-08-05 05:12:06 install apt-utils:amd64 <none> 1.0.1ubuntu2
2015-08-05 05:12:07 install bzip2:amd64 <none> 1.0.6-5
2015-08-05 05:12:07 install console-setup:all <none> 1.70ubuntu8
2015-08-05 05:12:07 install cron:amd64 <none> 3.0pl1-124ubuntu2
2015-08-05 05:12:07 install debconf-i18n:all <none> 1.5.51ubuntu2
2015-08-05 05:12:07 install dh-python:all <none> 1.20140128-1ubuntu8
2015-08-05 05:12:07 install dmsetup:amd64 <none> 2:1.02.77-6ubuntu2
2015-08-05 05:12:07 install eject:amd64 <none> 2.1.5+deb1+cvs20081104-13.1
2015-08-05 05:12:07 install file:amd64 <none> 1:5.14-2ubuntu3
2015-08-05 05:12:07 install gcc-4.8-base:amd64 <none> 4.8.2-19ubuntu1
2015-08-05 05:12:07 install gnupg:amd64 <none> 1.4.16-1ubuntu2
2015-08-05 05:12:07 install gpgv:amd64 <none> 1.4.16-1ubuntu2
2015-08-05 05:12:07 install init-system-helpers:all <none> 1.14
2015-08-05 05:12:07 install iputils-ping:amd64 <none> 3:20121221-4ubuntu1
2015-08-05 05:12:07 install isc-dhcp-client:amd64 <none> 4.2.4-7ubuntu12
2015-08-05 05:12:07 install isc-dhcp-common:amd64 <none> 4.2.4-7ubuntu12
2015-08-05 05:12:07 install kbd:amd64 <none> 1.15.5-1ubuntu1
2015-08-05 05:12:07 install keyboard-configuration:all <none> 1.70ubuntu8
2015-08-05 05:12:08 install less:amd64 <none> 458-2
2015-08-05 05:12:08 install libapt-inst1.5:amd64 <none> 1.0.1ubuntu2
2015-08-05 05:12:08 install libapt-pkg4.12:amd64 <none> 1.0.1ubuntu2
2015-08-05 05:12:08 install libarchive-extract-perl:all <none> 0.70-1
2015-08-05 05:12:08 install libbsd0:amd64 <none> 0.6.0-2ubuntu1
2015-08-05 05:12:08 install libcap2-bin:amd64 <none> 1:2.24-0ubuntu2
2015-08-05 05:12:08 install libdevmapper1.02.1:amd64 <none> 2:1.02.77-6ubuntu2
2015-08-05 05:12:08 install libestr0:amd64 <none> 0.1.9-0ubuntu2
2015-08-05 05:12:08 install libexpat1:amd64 <none> 2.1.0-4ubuntu1
2015-08-05 05:12:08 install libffi6:amd64 <none> 3.1~rc1+r3.0.13-12
2015-08-05 05:12:08 install libfribidi0:amd64 <none> 0.19.6-1
2015-08-05 05:12:08 install libgcrypt11:amd64 <none> 1.5.3-2ubuntu4
2015-08-05 05:12:08 install libgdbm3:amd64 <none> 1.8.3-12build1
2015-08-05 05:12:08 install libgnutls26:amd64 <none> 2.12.23-12ubuntu2
2015-08-05 05:12:08 install libgnutls-openssl27:amd64 <none> 2.12.23-12ubuntu2
2015-08-05 05:12:08 install libgpg-error0:amd64 <none> 1.12-0.2ubuntu1
2015-08-05 05:12:08 install liblocale-gettext-perl:amd64 <none> 1.05-7build3
2015-08-05 05:12:08 install liblockfile1:amd64 <none> 1.09-6ubuntu1
2015-08-05 05:12:08 install liblockfile-bin:amd64 <none> 1.09-6ubuntu1
2015-08-05 05:12:08 install liblog-message-simple-perl:all <none> 0.10-1
2015-08-05 05:12:08 install libmagic1:amd64 <none> 1:5.14-2ubuntu3
2015-08-05 05:12:08 install libmodule-pluggable-perl:all <none> 5.1-1
2015-08-05 05:12:08 install libmpdec2:amd64 <none> 2.4.0-6
2015-08-05 05:12:08 install libnewt0.52:amd64 <none> 0.52.15-2ubuntu5
2015-08-05 05:12:08 install libp11-kit0:amd64 <none> 0.20.2-2ubuntu2
2015-08-05 05:12:08 install libpam-cap:amd64 <none> 1:2.24-0ubuntu2
2015-08-05 05:12:08 install libpod-latex-perl:all <none> 0.61-1
2015-08-05 05:12:08 install libpopt0:amd64 <none> 1.16-8ubuntu1
2015-08-05 05:12:09 install libpython3.4-minimal:amd64 <none> 3.4.0-2ubuntu1
2015-08-05 05:12:09 install libpython3.4-stdlib:amd64 <none> 3.4.0-2ubuntu1
2015-08-05 05:12:09 install libpython3-stdlib:amd64 <none> 3.4.0-0ubuntu2
2015-08-05 05:12:09 install libreadline6:amd64 <none> 6.3-4ubuntu2
2015-08-05 05:12:09 install libsqlite3-0:amd64 <none> 3.8.2-1ubuntu2
2015-08-05 05:12:09 install libssl1.0.0:amd64 <none> 1.0.1f-1ubuntu2
2015-08-05 05:12:09 install libstdc++6:amd64 <none> 4.8.2-19ubuntu1
2015-08-05 05:12:09 install libtasn1-6:amd64 <none> 3.4-3
2015-08-05 05:12:09 install libterm-ui-perl:all <none> 0.42-1
2015-08-05 05:12:09 install libtext-charwidth-perl:amd64 <none> 0.04-7build3
2015-08-05 05:12:09 install libtext-iconv-perl:amd64 <none> 1.7-5build2
2015-08-05 05:12:10 install libtext-soundex-perl:amd64 <none> 3.4-1build1
2015-08-05 05:12:10 install libtext-wrapi18n-perl:all <none> 0.06-7
2015-08-05 05:12:10 install libusb-0.1-4:amd64 <none> 2:0.1.12-23.3ubuntu1
2015-08-05 05:12:10 install lockfile-progs:amd64 <none> 0.1.17
2015-08-05 05:12:10 install logrotate:amd64 <none> 3.8.7-1ubuntu1
2015-08-05 05:12:10 install lsb-release:all <none> 4.1+Debian11ubuntu6
2015-08-05 05:12:10 install mime-support:all <none> 3.54ubuntu1
2015-08-05 05:12:10 install netbase:all <none> 5.2
2015-08-05 05:12:10 install netcat-openbsd:amd64 <none> 1.105-7ubuntu1
2015-08-05 05:12:10 install net-tools:amd64 <none> 1.60-25ubuntu2
2015-08-05 05:12:10 install ntpdate:amd64 <none> 1:4.2.6.p5+dfsg-3ubuntu2
2015-08-05 05:12:10 install perl:amd64 <none> 5.18.2-2ubuntu1
2015-08-05 05:12:10 install perl-modules:all <none> 5.18.2-2ubuntu1
2015-08-05 05:12:11 install python3.4:amd64 <none> 3.4.0-2ubuntu1
2015-08-05 05:12:11 install python3.4-minimal:amd64 <none> 3.4.0-2ubuntu1
2015-08-05 05:12:11 install python3:amd64 <none> 3.4.0-0ubuntu2
2015-08-05 05:12:11 install python3-minimal:amd64 <none> 3.4.0-0ubuntu2
2015-08-05 05:12:11 install readline-common:all <none> 6.3-4ubuntu2
2015-08-05 05:12:11 install resolvconf:all <none> 1.69ubuntu1
2015-08-05 05:12:11 install rsyslog:amd64 <none> 7.4.4-1ubuntu2
2015-08-05 05:12:11 install sudo:amd64 <none> 1.8.9p5-1ubuntu1
2015-08-05 05:12:11 install ubuntu-keyring:all <none> 2012.05.19
2015-08-05 05:12:11 install ubuntu-minimal:amd64 <none> 1.325
2015-08-05 05:12:11 install ucf:all <none> 3.0027+nmu1
2015-08-05 05:12:11 install ureadahead:amd64 <none> 0.100.0-16
2015-08-05 05:12:11 install vim-common:amd64 <none> 2:7.4.052-1ubuntu3
2015-08-05 05:12:12 install vim-tiny:amd64 <none> 2:7.4.052-1ubuntu3
2015-08-05 05:12:12 install whiptail:amd64 <none> 0.52.15-2ubuntu5
2015-08-05 05:12:12 install xkb-data:all <none> 2.10.1-1ubuntu1
2015-10-03 09:32:09 install linux-image-3.19.0-25-generic:amd64 <none> 3.19.0-25.26~14.04.1
2015-10-03 09:32:11 install linux-headers-3.19.0-25:all <none> 3.19.0-25.26~14.04.1
2015-10-03 09:32:14 install linux-headers-3.19.0-25-generic:amd64 <none> 3.19.0-25.26~14.04.1
2015-10-03 09:32:15 install linux-headers-generic-lts-vivid:amd64 <none> 3.19.0.25.12
2015-10-03 09:32:15 install linux-headers-virtual-lts-vivid:amd64 <none> 3.19.0.25.12
2015-10-03 09:32:15 install linux-image-virtual-lts-vivid:amd64 <none> 3.19.0.25.12
2015-10-03 09:32:15 install linux-virtual-lts-vivid:amd64 <none> 3.19.0.25.12
2015-10-03 09:32:19 install libpci3:amd64 <none> 1:3.2.1-1ubuntu5
2015-10-03 09:32:19 install pciutils:amd64 <none> 1:3.2.1-1ubuntu5
2015-10-03 09:32:20 install libusb-1.0-0:amd64 <none> 2:1.0.17-1ubuntu2
2015-10-03 09:32:20 install usbutils:amd64 <none> 1:007-2ubuntu1
2015-10-03 09:32:21 install biosdevname:amd64 <none> 0.4.1-0ubuntu6.1
2015-10-03 09:34:10 install aptitude-common:all <none> 0.6.8.2-1ubuntu4
2015-10-03 09:34:10 install libboost-iostreams1.54.0:amd64 <none> 1.54.0-4ubuntu3.1
2015-10-03 09:34:10 install libcwidget3:amd64 <none> 0.5.16-3.5ubuntu1
2015-10-03 09:34:10 install libept1.4.12:amd64 <none> 1.0.12
2015-10-03 09:34:10 install libpython2.7-minimal:amd64 <none> 2.7.6-8ubuntu0.2
2015-10-03 09:34:10 install libsigc++-2.0-0c2a:amd64 <none> 2.2.10-0.2ubuntu2
2015-10-03 09:34:10 install python2.7-minimal:amd64 <none> 2.7.6-8ubuntu0.2
2015-10-03 09:34:11 install aptitude:amd64 <none> 0.6.8.2-1ubuntu4
2015-10-03 09:34:11 install libxapian22:amd64 <none> 1.2.16-2ubuntu1
2015-10-03 09:34:12 install dmidecode:amd64 <none> 2.12-2
2015-10-03 09:34:12 install iso-codes:all <none> 3.52-1
2015-10-03 09:34:12 install libpython2.7-stdlib:amd64 <none> 2.7.6-8ubuntu0.2
2015-10-03 09:34:12 install tasksel:all <none> 2.88ubuntu15
2015-10-03 09:34:12 install tasksel-data:all <none> 2.88ubuntu15
2015-10-03 09:34:13 install apt-xapian-index:all <none> 0.45ubuntu4
2015-10-03 09:34:13 install laptop-detect:amd64 <none> 0.13.7ubuntu2
2015-10-03 09:34:13 install libclass-accessor-perl:all <none> 0.34-1
2015-10-03 09:34:13 install libio-string-perl:all <none> 1.08-3
2015-10-03 09:34:13 install libparse-debianchangelog-perl:all <none> 1.2.0-1ubuntu1
2015-10-03 09:34:13 install libpython-stdlib:amd64 <none> 2.7.5-5ubuntu3
2015-10-03 09:34:13 install libsub-name-perl:amd64 <none> 0.05-1build4
2015-10-03 09:34:13 install libtimedate-perl:all <none> 2.3000-1
2015-10-03 09:34:13 install python2.7:amd64 <none> 2.7.6-8ubuntu0.2
2015-10-03 09:34:13 install python:amd64 <none> 2.7.5-5ubuntu3
2015-10-03 09:34:13 install python-apt:amd64 <none> 0.9.3.5ubuntu1
2015-10-03 09:34:13 install python-apt-common:all <none> 0.9.3.5ubuntu1
2015-10-03 09:34:13 install python-chardet:all <none> 2.0.1-2build2
2015-10-03 09:34:13 install python-debian:all <none> 0.1.21+nmu2ubuntu2
2015-10-03 09:34:13 install python-minimal:amd64 <none> 2.7.5-5ubuntu3
2015-10-03 09:34:13 install python-six:all <none> 1.5.2-1ubuntu1
2015-10-03 09:34:13 install python-xapian:amd64 <none> 1.2.16-2ubuntu1
2015-10-03 09:34:13 install xz-utils:amd64 <none> 5.1.1alpha+20120614-2ubuntu2
2015-10-03 09:34:20 install installation-report:all <none> 2.54ubuntu1
2015-10-03 09:34:26 install python3-apt:amd64 <none> 0.9.3.5ubuntu1
2015-10-03 09:34:26 install unattended-upgrades:all <none> 0.82.1ubuntu2.3
2015-10-03 09:36:42 install libasn1-8-heimdal:amd64 <none> 1.6~git20131207+dfsg-1ubuntu1.1
2015-10-03 09:36:42 install libedit2:amd64 <none> 3.1-20130712-2
2015-10-03 09:36:42 install libgssapi-krb5-2:amd64 <none> 1.12+dfsg-2ubuntu5.1
2015-10-03 09:36:42 install libhcrypto4-heimdal:amd64 <none> 1.6~git20131207+dfsg-1ubuntu1.1
2015-10-03 09:36:42 install libheimbase1-heimdal:amd64 <none> 1.6~git20131207+dfsg-1ubuntu1.1
2015-10-03 09:36:42 install libhx509-5-heimdal:amd64 <none> 1.6~git20131207+dfsg-1ubuntu1.1
2015-10-03 09:36:42 install libk5crypto3:amd64 <none> 1.12+dfsg-2ubuntu5.1
2015-10-03 09:36:42 install libkeyutils1:amd64 <none> 1.5.6-1
2015-10-03 09:36:42 install libkrb5-26-heimdal:amd64 <none> 1.6~git20131207+dfsg-1ubuntu1.1
2015-10-03 09:36:42 install libkrb5-3:amd64 <none> 1.12+dfsg-2ubuntu5.1
2015-10-03 09:36:42 install libkrb5support0:amd64 <none> 1.12+dfsg-2ubuntu5.1
2015-10-03 09:36:42 install libroken18-heimdal:amd64 <none> 1.6~git20131207+dfsg-1ubuntu1.1
2015-10-03 09:36:42 install libwind0-heimdal:amd64 <none> 1.6~git20131207+dfsg-1ubuntu1.1
2015-10-03 09:36:43 install libgssapi3-heimdal:amd64 <none> 1.6~git20131207+dfsg-1ubuntu1.1
2015-10-03 09:36:43 install libheimntlm0-heimdal:amd64 <none> 1.6~git20131207+dfsg-1ubuntu1.1
2015-10-03 09:36:43 install libidn11:amd64 <none> 1.28-1ubuntu2
2015-10-03 09:36:43 install libldap-2.4-2:amd64 <none> 2.4.31-1+nmu2ubuntu8.1
2015-10-03 09:36:43 install libsasl2-2:amd64 <none> 2.1.25.dfsg1-17build1
2015-10-03 09:36:43 install libsasl2-modules-db:amd64 <none> 2.1.25.dfsg1-17build1
2015-10-03 09:36:43 install libx11-6:amd64 <none> 2:1.6.2-1ubuntu2
2015-10-03 09:36:43 install libx11-data:all <none> 2:1.6.2-1ubuntu2
2015-10-03 09:36:43 install libxau6:amd64 <none> 1:1.0.8-1
2015-10-03 09:36:43 install libxcb1:amd64 <none> 1.10-2ubuntu1
2015-10-03 09:36:43 install libxdmcp6:amd64 <none> 1:1.1.1-1
2015-10-03 09:36:43 install libxext6:amd64 <none> 2:1.3.2-1ubuntu0.0.14.04.1
2015-10-03 09:36:43 install libxml2:amd64 <none> 2.9.1+dfsg1-3ubuntu4.4
2015-10-03 09:36:44 install libaio1:amd64 <none> 0.3.109-4
2015-10-03 09:36:44 install libapr1:amd64 <none> 1.5.0-1
2015-10-03 09:36:44 install libaprutil1:amd64 <none> 1.5.3-1
2015-10-03 09:36:44 install libck-connector0:amd64 <none> 0.4.5-3.1ubuntu2
2015-10-03 09:36:44 install libdbd-mysql-perl:amd64 <none> 4.025-1
2015-10-03 09:36:44 install libdbi-perl:amd64 <none> 1.630-1
2015-10-03 09:36:44 install libmysqlclient18:amd64 <none> 5.5.44-0ubuntu0.14.04.1
2015-10-03 09:36:44 install libterm-readkey-perl:amd64 <none> 2.31-1
2015-10-03 09:36:44 install libwrap0:amd64 <none> 7.6.q-25
2015-10-03 09:36:44 install libxmuu1:amd64 <none> 2:1.1.1-1
2015-10-03 09:36:44 install mysql-client-core-5.5:amd64 <none> 5.5.44-0ubuntu0.14.04.1
2015-10-03 09:36:44 install mysql-common:all <none> 5.5.44-0ubuntu0.14.04.1
2015-10-03 09:36:44 install sgml-base:all <none> 1.26+nmu4ubuntu1
2015-10-03 09:36:45 install mysql-client-5.5:amd64 <none> 5.5.44-0ubuntu0.14.04.1
