Last login: Mon Oct 26 20:32:19 on ttys000
You have mail.
ELIMARIEs-MBP:~ iglitzi$ ssh sandbox.dev
Welcome to Ubuntu 14.04.3 LTS (GNU/Linux 3.19.0-30-generic x86_64)

 * Documentation:  https://help.ubuntu.com/
libfelix-gogo-command-java			install
libfelix-gogo-runtime-java			install
libfelix-gogo-shell-java			install
libfelix-osgi-obr-java				install
libfelix-shell-java				install
libfelix-utils-java				install
libffi6:amd64					install
libfile-fcntllock-perl				install
libflac8:amd64					install
libfontconfig1:amd64				install
libfontenc1:amd64				install
libfreetype6:amd64				install
libfribidi0:amd64				install
libfuse2:amd64					install
libgail18:amd64					install
libgcc-4.8-dev:amd64				install
libgcc1:amd64					install
libgconf-2-4:amd64				install
libgconf2-4:amd64				install
libgcrypt11:amd64				install
libgd3:amd64					install
libgdbm3:amd64					install
libgdk-pixbuf2.0-0:amd64			install
libgdk-pixbuf2.0-common				install
libgegl-0.2-0:amd64				install
libgeoclue0:amd64				install
libgeronimo-jpa-2.0-spec-java			install
libgeronimo-jta-1.1-spec-java			install
libgeronimo-osgi-support-java			install
libgettextpo-dev:amd64				install
libgettextpo0:amd64				install
libgfortran3:amd64				install
libgif4:amd64					install
libgimp2.0					install
libgirepository-1.0-1				install
libgl1-mesa-dri:amd64				install
libgl1-mesa-glx:amd64				install
libglade2-0:amd64				install
libglapi-mesa:amd64				install
libglib2.0-0:amd64				install
libglib2.0-data					install
libglu1-mesa:amd64				install
libgmp10:amd64					install
libgnome-keyring-common				install
libgnome-keyring0:amd64				install
libgnome2-0:amd64				install
libgnome2-bin					install
libgnome2-common				install
libgnomecanvas2-0:amd64				install
libgnomecanvas2-common				install
libgnomeui-0:amd64				install
libgnomeui-common				install
libgnomevfs2-0:amd64				install
libgnomevfs2-common				install
libgnutls-openssl27:amd64			install
libgnutls26:amd64				install
libgomp1:amd64					install
libgpg-error0:amd64				install
libgphoto2-6:amd64				install
libgphoto2-l10n					install
libgphoto2-port10:amd64				install
libgpm2:amd64					install
libgraphite2-3:amd64				install
libgs9						install
libgs9-common					install
libgssapi-krb5-2:amd64				install
libgssapi3-heimdal:amd64			install
libgstreamer-plugins-base1.0-0:amd64		install
libgstreamer-plugins-good1.0-0:amd64		install
libgstreamer1.0-0:amd64				install
libgtk-3-0:amd64				install
libgtk-3-bin					install
libgtk-3-common					install
libgtk2.0-0:amd64				install
libgtk2.0-bin					install
libgtk2.0-common				install
libgudev-1.0-0:amd64				install
libgusb2:amd64					install
libhamcrest-java				install
libharfbuzz-icu0:amd64				install
libharfbuzz0b:amd64				install
libhcrypto4-heimdal:amd64			install
libheimbase1-heimdal:amd64			install
libheimntlm0-heimdal:amd64			install
libhtml-template-perl				install
libhttp-date-perl				install
libhunspell-1.3-0:amd64				install
libhx509-5-heimdal:amd64			install
libice-dev:amd64				install
libice6:amd64					install
libicu4j-4.4-java				install
libicu4j-java					install
libicu52:amd64					install
libidl-common					install
libidl0:amd64					install
libidn11:amd64					install
libiec61883-0:amd64				install
libieee1284-3:amd64				install
libijs-0.35					install
libilmbase6:amd64				install
libio-string-perl				install
libisl10:amd64					install
libitm1:amd64					install
libjack-jackd2-0:amd64				install
libjansson-dev:amd64				install
libjansson4:amd64				install
libjasper1:amd64				install
libjavascriptcoregtk-1.0-0:amd64		install
libjbig0:amd64					install
libjbig2dec0					install
libjetty8-java					install
libjline-java					install
libjpeg-turbo8:amd64				install
libjpeg8:amd64					install
libjs-codemirror				install
libjs-jquery					install
libjs-jquery-cookie				install
libjs-jquery-event-drag				install
libjs-jquery-metadata				install
libjs-jquery-mousewheel				install
libjs-jquery-tablesorter			install
libjs-jquery-ui					install
libjs-underscore				install
libjsch-java					install
libjson-c2:amd64				install
libjson0:amd64					install
libjtidy-java					install
libk5crypto3:amd64				install
libkeyutils1:amd64				install
libklibc					install
libkmod2:amd64					install
libkrb5-26-heimdal:amd64			install
libkrb5-3:amd64					install
libkrb5support0:amd64				install
libkxml2-java					install
liblapack3					install
liblcms2-2:amd64				install
libldap-2.4-2:amd64				install
libllvm3.4:amd64				install
liblocale-gettext-perl				install
liblockfile-bin					install
liblockfile1:amd64				install
liblog-message-simple-perl			install
libltdl-dev:amd64				install
libltdl7:amd64					install
liblua5.1-0:amd64				install
liblucene2-java					install
liblzma5:amd64					install
libmagic-dev:amd64				install
libmagic1:amd64					install
libmail-sendmail-perl				install
libmcrypt4					install
libmng2:amd64					install
libmnl0:amd64					install
libmodule-pluggable-perl			install
libmount1:amd64					install
libmpc3:amd64					install
libmpdec2:amd64					install
libmpfr4:amd64					install
libmysqlclient18:amd64				install
libncurses5:amd64				install
libncursesw5:amd64				install
libnetcf1					install
libnetfilter-conntrack3:amd64			install
libnewt0.52:amd64				install
libnfnetlink0:amd64				install
libnih-dbus1:amd64				install
libnih1:amd64					install
libnl-3-200:amd64				install
libnl-route-3-200:amd64				install
libnspr4:amd64					install
libnss3:amd64					install
libnss3-nssdb					install
libnuma1:amd64					install
libogg0:amd64					install
libopenexr6:amd64				install
liborbit-2-0:amd64				install
liborbit2:amd64					install
liborc-0.4-0:amd64				install
libosgi-compendium-java				install
libosgi-core-java				install
libosgi-foundation-ee-java			install
libp11-kit0:amd64				install
libpam-cap:amd64				install
libpam-modules:amd64				install
libpam-modules-bin				install
libpam-runtime					install
libpam-systemd:amd64				install
libpam0g:amd64					install
libpango-1.0-0:amd64				install
libpangocairo-1.0-0:amd64			install
libpangoft2-1.0-0:amd64				install
libpaper-utils					install
libpaper1:amd64					install
libparse-debianchangelog-perl			install
libparted0debian1:amd64				install
libpcap0.8:amd64				install
libpci3:amd64					install
libpciaccess0:amd64				install
libpcre3:amd64					install
libpcsclite1:amd64				install
libpipeline1:amd64				install
libpixman-1-0:amd64				install
libplymouth2:amd64				install
libpng12-0:amd64				install
libpod-latex-perl				install
libpolkit-agent-1-0:amd64			install
libpolkit-backend-1-0:amd64			install
libpolkit-gobject-1-0:amd64			install
libpoppler-glib8:amd64				install
libpoppler44:amd64				install
libpopt0:amd64					install
libprocps3:amd64				install
libproxy1:amd64					install
libpthread-stubs0-dev:amd64			install
libpulse0:amd64					install
libpython-dev:amd64				install
libpython-stdlib:amd64				install
libpython2.7:amd64				install
libpython2.7-dev:amd64				install
libpython2.7-minimal:amd64			install
libpython2.7-stdlib:amd64			install
libpython3-stdlib:amd64				install
libpython3.4-minimal:amd64			install
libpython3.4-stdlib:amd64			install
libquadmath0:amd64				install
librados2					install
libraw1394-11:amd64				install
librbd1						install
libreadline6:amd64				install
libregexp-java					install
libroken18-heimdal:amd64			install
librsvg2-2:amd64				install
librsvg2-common:amd64				install
librtmp0:amd64					install
libsamplerate0:amd64				install
libsane:amd64					install
libsane-common					install
libsasl2-2:amd64				install
libsasl2-modules:amd64				install
libsasl2-modules-db:amd64			install
libsdl1.2debian:amd64				install
libsecret-1-0:amd64				install
libsecret-common				install
libselinux1:amd64				install
libsemanage-common				install
libsemanage1:amd64				install
libsepol1:amd64					install
libservlet2.5-java				install
libservlet3.0-java				install
libshout3:amd64					install
libsigc++-2.0-0c2a:amd64			install
libsigsegv2:amd64				install
libslang2:amd64					install
libsm-dev:amd64					install
libsm6:amd64					install
libsndfile1:amd64				install
libsoup2.4-1:amd64				install
libspeex1:amd64					install
libsqlite3-0:amd64				install
libss2:amd64					install
libssl-dev:amd64				install
libssl-doc					install
libssl1.0.0:amd64				install
libstdc++-4.8-dev:amd64				install
libstdc++6:amd64				install
libsub-name-perl				install
libswt-cairo-gtk-3-jni				install
libswt-glx-gtk-3-jni				install
libswt-gnome-gtk-3-jni				install
libswt-gtk-3-java				install
libswt-gtk-3-jni				install
libswt-webkit-gtk-3-jni				install
libsys-hostname-long-perl			install
libsystemd-daemon0:amd64			install
libsystemd-login0:amd64				install
libtag1-vanilla:amd64				install
libtag1c2a:amd64				install
libtasn1-6:amd64				install
libtcl8.6:amd64					install
libtdb1:amd64					install
libterm-readkey-perl				install
libterm-ui-perl					install
libtext-charwidth-perl				install
libtext-iconv-perl				install
libtext-soundex-perl				install
libtext-wrapi18n-perl				install
libthai-data					install
libthai0:amd64					install
libtheora0:amd64				install
libtiff5:amd64					install
libtimedate-perl				install
libtinfo5:amd64					install
libtk8.6:amd64					install
libtomcat7-java					install
libtool						install
libtsan0:amd64					install
libtxc-dxtn-s2tc0:amd64				install
libudev1:amd64					install
libudisks2-0:amd64				install
libumfpack5.6.2:amd64				install
libunistring0:amd64				install
libusb-0.1-4:amd64				install
libusb-1.0-0:amd64				install
libustr-1.0-1:amd64				install
libutempter0					install
libuuid1:amd64					install
libv4l-0:amd64					install
libv4lconvert0:amd64				install
libvirt-bin					install
libvirt0					install
libvisual-0.4-0:amd64				install
libvisual-0.4-plugins:amd64			install
libvorbis0a:amd64				install
libvorbisenc2:amd64				install
libvorbisfile3:amd64				install
libvpx1:amd64					install
libwavpack1:amd64				install
libwayland-client0:amd64			install
libwayland-cursor0:amd64			install
libwebkitgtk-1.0-0:amd64			install
libwebkitgtk-1.0-common				install
libwebp5:amd64					install
libwebpmux1:amd64				install
libwind0-heimdal:amd64				install
libwmf0.2-7:amd64				install
libwrap0:amd64					install
libx11-6:amd64					install
libx11-data					install
libx11-dev:amd64				install
libx11-doc					install
libx11-xcb1:amd64				install
libx86-1:amd64					install
libxapian22					install
libxau-dev:amd64				install
libxau6:amd64					install
libxaw7:amd64					install
libxcb-dri2-0:amd64				install
libxcb-dri3-0:amd64				install
libxcb-glx0:amd64				install
libxcb-present0:amd64				install
libxcb-render0:amd64				install
libxcb-shape0:amd64				install
libxcb-shm0:amd64				install
libxcb-sync1:amd64				install
libxcb1:amd64					install
libxcb1-dev:amd64				install
libxcomposite1:amd64				install
libxcursor1:amd64				install
libxdamage1:amd64				install
libxdmcp-dev:amd64				install
libxdmcp6:amd64					install
libxen-4.4					install
libxenstore3.0					install
libxerces2-java					install
libxext6:amd64					install
libxfixes3:amd64				install
libxft2:amd64					install
libxi6:amd64					install
libxinerama1:amd64				install
libxkbcommon0:amd64				install
libxml-commons-external-java			install
libxml-commons-resolver1.1-java			install
libxml2:amd64					install
libxml2-utils					install
libxmu6:amd64					install
libxmuu1:amd64					install
libxpm4:amd64					install
libxrandr2:amd64				install
libxrender1:amd64				install
libxshmfence1:amd64				install
libxslt1.1:amd64				install
libxss1:amd64					install
libxt-dev:amd64					install
libxt6:amd64					install
libxtables10					install
libxtst6:amd64					install
libxv1:amd64					install
libxxf86dga1:amd64				install
libxxf86vm1:amd64				install
libxz-java					install
libyajl2:amd64					install
libyara2					install
linux-headers-3.13.0-65				install
linux-headers-3.13.0-65-generic			install
linux-headers-3.19.0-25				install
linux-headers-3.19.0-25-generic			install
linux-headers-3.19.0-30				install
linux-headers-3.19.0-30-generic			install
linux-headers-generic				install
linux-headers-generic-lts-vivid			install
linux-headers-virtual				install
linux-headers-virtual-lts-vivid			install
linux-image-3.19.0-25-generic			install
linux-image-3.19.0-30-generic			install
linux-image-virtual-lts-vivid			install
linux-libc-dev:amd64				install
linux-virtual-lts-vivid				install
locales						install
lockfile-progs					install
login						install
logrotate					install
lsb-base					install
lsb-release					install
lsof						install
m4						install
make						install
makedev						install
man-db						install
manpages					install
manpages-dev					install
mawk						install
mercurial					install
mercurial-common				install
mime-support					install
module-init-tools				install
mount						install
mountall					install
multiarch-support				install
mysql-client-5.5				install
mysql-client-core-5.5				install
mysql-common					install
mysql-server					install
mysql-server-5.5				install
mysql-server-core-5.5				install
nano						install
ncurses-base					install
ncurses-bin					install
ncurses-term					install
net-tools					install
netbase						install
netcat-openbsd					install
ntfs-3g						install
ntpdate						install
openjdk-7-jdk:amd64				install
openjdk-7-jre:amd64				install
openjdk-7-jre-headless:amd64			install
openssh-client					install
openssh-server					install
openssh-sftp-server				install
openssl						install
os-prober					install
parted						install
passwd						install
patch						install
pciutils					install
perl						install
perl-base					install
perl-modules					install
php-gettext					install
php-pear					install
php5-cli					install
php5-common					install
php5-dev					install
php5-gd						install
php5-intl					install
php5-json					install
php5-mcrypt					install
php5-mysql					install
php5-readline					install
php5-sqlite					install
phpmyadmin					install
pkg-php-tools					install
playdeb						install
plymouth					install
pm-utils					install
po-debconf					install
policykit-1					install
policykit-1-gnome				install
poppler-data					install
powermgmt-base					install
procps						install
psmisc						install
python						install
python-apt					install
python-apt-common				install
python-bottle					install
python-bson					install
python-bson-ext					install
python-cairo					install
python-catcher					install
python-chardet					install
python-chardet-whl				install
python-colorama					install
python-colorama-whl				install
python-crypto					install
python-daemon					install
python-dbus					install
python-dbus-dev					install
python-debian					install
python-dev					install
python-distlib					install
python-distlib-whl				install
python-dpkt					install
python-exconsole				install
python-gevent					install
python-gevent-socketio				install
python-gevent-websocket				install
python-gi					install
python-gobject-2				install
python-greenlet					install
python-gridfs					install
python-gtk2					install
python-html5lib					install
python-html5lib-whl				install
python-imaging					install
python-jinja2					install
python-ldap					install
python-libvirt					install
python-lockfile					install
python-lxml					install
python-magic					install
python-mako					install
python-markupsafe				install
python-minimal					install
python-nose					install
python-openpyxl					install
python-passlib					install
python-pefile					install
python-pil					install
python-pip					install
python-pip-whl					install
python-pkg-resources				install
python-psutil					install
python-pymongo					install
python-pymongo-ext				install
python-reconfigure				install
python-requests					install
python-requests-whl				install
python-setuptools				install
python-setuptools-whl				install
python-six					install
python-six-whl					install
python-sqlalchemy				install
python-sqlalchemy-ext				install
python-support					install
python-urllib3					install
python-urllib3-whl				install
python-wheel					install
python-xapian					install
python-yara					install
python2.7					install
python2.7-dev					install
python2.7-minimal				install
python3						install
python3-apt					install
python3-minimal					install
python3-pkg-resources				install
python3.4					install
python3.4-minimal				install
readline-common					install
resolvconf					install
rsync						install
rsyslog						install
sat4j						install
sed						install
sensible-utils					install
sgml-base					install
shared-mime-info				install
shtool						install
sound-theme-freedesktop				install
ssh-import-id					install
ssl-cert					install
sudo						install
systemd-services				install
systemd-shim					install
sysv-rc						install
sysvinit-utils					install
tar						install
tasksel						install
tasksel-data					install
tcl						install
tcl8.6						install
tcpd						install
tk						install
tk8.6						install
tzdata						install
tzdata-java					install
ubuntu-keyring					install
ubuntu-minimal					install
ucf						install
udev						install
udisks2						install
unattended-upgrades				install
unzip						install
upstart						install
ureadahead					install
usbutils					install
util-linux					install
vbetool						install
vim-common					install
vim-tiny					install
volatility					install
volatility-profiles				install
volatility-tools				install
wget						install
whiptail					install
x11-common					install
x11-utils					install
x11proto-core-dev				install
x11proto-input-dev				install
x11proto-kb-dev					install
xauth						install
xbitmaps					install
xkb-data					install
xml-core					install
xorg-sgml-doctools				install
xterm						install
xtrans-dev					install
xz-utils					install
zip						install
zlib1g:amd64					install
zlib1g-dev:amd64				install
elimarie@sandbox:~$ 
